"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""*Beginning for the 2015-16 season""""""""""""""""""""""""""""""", reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  This data file includes only data prior to the 2015-16 influenza season,""""""""""""""""""""""""""""""" and will be presented with the public health and clinical labs combined."""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,0,0,X
0,4,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,16,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,11,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,69,0,X
0,110,0,X
0,6,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,4,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,3,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,10,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,12,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,5,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,61,0,X
0,153,0,X
0,7,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,5,0,X
X,X,X,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
X,X,X,X
0,1,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,1,0,X
0,0,0,X
0,11,0,X
0,3,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,13,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,13,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,49,0,X
0,125,0,X
0,15,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,2,0,X
0,0,0,X
0,5,0,X
0,2,0,X
X,X,X,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,3,0,X
0,0,0,X
0,4,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,4,0,X
X,X,X,X
0,2,0,X
0,3,0,X
0,2,0,X
0,7,0,X
0,2,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,36,0,X
0,1,0,X
0,11,0,X
0,1,0,X
0,11,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,33,0,X
0,131,0,X
0,24,0,X
X,X,X,X
0,0,0,X
0,3,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,11,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,1,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,2,0,X
0,1,0,X
0,3,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,2,0,X
X,X,X,X
0,3,0,X
0,2,0,X
0,4,0,X
0,21,0,X
0,0,0,X
X,X,X,X
0,3,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,50,0,X
0,0,0,X
0,17,0,X
0,4,0,X
0,10,0,X
0,2,0,X
0,0,0,X
0,1,0,X
0,1,0,X
0,68,0,X
0,215,0,X
0,25,0,X
X,X,X,X
0,0,0,X
0,5,0,X
0,6,0,X
0,0,0,X
0,10,0,X
0,59,0,X
0,1,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,0,0,X
0,1,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,3,0,X
0,2,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,6,0,X
X,X,X,X
0,2,0,X
0,0,0,X
0,10,0,X
0,36,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,0,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,36,0,X
0,0,0,X
0,20,0,X
0,7,0,X
0,21,0,X
0,3,0,X
0,3,0,X
0,2,0,X
0,0,0,X
0,72,0,X
0,268,0,X
0,22,0,X
X,X,X,X
0,0,0,X
0,10,0,X
0,3,0,X
0,0,0,X
0,1,0,X
0,81,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,2,0,X
0,7,0,X
0,4,0,X
0,0,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,10,0,X
X,X,X,X
0,7,0,X
0,2,0,X
0,15,0,X
0,62,0,X
0,8,0,X
X,X,X,X
0,3,0,X
0,5,0,X
0,0,0,X
0,3,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,47,0,X
0,0,0,X
0,29,0,X
0,7,0,X
0,16,0,X
0,4,0,X
0,3,0,X
0,3,0,X
0,2,0,X
0,54,0,X
0,200,0,X
0,36,0,X
X,X,X,X
0,1,0,X
0,34,0,X
0,5,0,X
0,0,0,X
0,4,0,X
0,76,0,X
0,0,0,X
0,2,0,X
0,0,0,X
0,0,0,X
0,3,0,X
X,X,X,X
0,1,0,X
0,1,0,X
0,2,0,X
0,1,0,X
0,0,0,X
X,X,X,X
0,0,0,X
0,2,0,X
0,1,0,X
0,0,0,X
0,1,0,X
0,2,0,X
0,0,0,X
0,16,0,X
X,X,X,X
0,11,0,X
0,3,0,X
0,20,0,X
0,43,0,X
0,11,0,X
X,X,X,X
0,1,0,X
0,2,0,X
0,1,0,X
0,2,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,41,0,X
0,3,0,X
0,14,0,X
0,3,0,X
0,13,0,X
0,4,0,X
0,6,0,X
0,3,0,X
0,1,0,X
0,35,0,X
0,111,0,X
0,28,0,X
0,0,0,X
0,6,0,X
0,28,0,X
0,8,0,X
0,0,0,X
0,5,0,X
0,72,0,X
0,1,0,X
0,0,0,X
0,0,0,X
0,3,0,X
0,5,0,X
X,X,X,X
0,1,0,X
0,0,0,X
0,8,0,X
0,4,0,X
0,0,0,X
X,X,X,X
0,4,0,X
0,9,0,X
0,4,0,X
0,0,0,X
0,2,0,X
0,4,0,X
0,2,0,X
0,10,0,X
X,X,X,X
0,13,0,X
0,8,0,X
0,25,0,X
0,59,0,X
0,14,0,X
X,X,X,X
0,4,0,X
0,2,0,X
0,2,0,X
0,4,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,39,0,X
0,0,0,X
0,25,0,X
0,10,0,X
0,20,0,X
0,5,0,X
0,4,0,X
0,4,0,X
0,1,0,X
0,33,0,X
0,43,0,X
0,33,0,X
0,0,0,X
0,4,0,X
0,36,0,X
0,19,0,X
0,6,0,X
0,4,0,X
0,66,0,X
0,2,0,X
0,5,0,X
0,0,0,X
0,5,0,X
0,4,0,X
0,1,0,X
0,5,0,X
0,2,0,X
0,1,0,X
0,5,0,X
0,0,0,X
X,X,X,X
0,6,0,X
0,10,0,X
0,21,0,X
0,1,0,X
0,3,0,X
0,14,0,X
0,2,0,X
0,17,0,X
X,X,X,X
0,11,0,X
0,11,0,X
0,20,0,X
0,55,0,X
0,11,0,X
0,0,0,X
0,6,0,X
0,3,0,X
0,0,0,X
0,8,0,X
0,0,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,21,0,X
0,5,0,X
0,26,0,X
0,19,0,X
0,16,0,X
0,5,0,X
0,9,0,X
0,16,0,X
0,0,0,X
0,34,0,X
0,23,0,X
0,34,0,X
0,2,0,X
0,3,0,X
0,47,0,X
0,35,0,X
0,2,0,X
0,5,0,X
0,74,0,X
0,7,0,X
0,2,0,X
0,0,0,X
0,1,0,X
0,3,0,X
X,X,X,X
0,5,0,X
0,1,0,X
0,9,0,X
0,0,0,X
0,0,0,X
X,X,X,X
0,4,0,X
0,6,0,X
0,16,0,X
0,2,0,X
0,4,0,X
0,40,0,X
0,3,0,X
0,14,0,X
X,X,X,X
0,12,0,X
0,15,0,X
0,23,0,X
0,111,0,X
0,37,0,X
0,4,0,X
0,17,0,X
0,2,0,X
0,6,0,X
0,14,0,X
0,4,0,X
X,X,X,X
0,0,0,X
X,X,X,X
0,45,0,X
0,4,0,X
0,39,0,X
0,22,0,X
0,32,0,X
0,14,0,X
0,9,0,X
0,11,0,X
0,0,0,X
0,38,0,X
0,25,0,X
0,22,0,X
0,4,0,X
0,5,0,X
0,75,0,X
0,55,0,X
0,3,0,X
0,8,0,X
0,73,0,X
0,7,0,X
0,2,0,X
0,1,0,X
0,3,0,X
0,5,0,X
X,X,X,X
0,10,0,X
0,4,0,X
0,4,0,X
0,0,0,X
0,1,0,X
X,X,X,X
0,4,0,X
0,32,0,X
0,27,0,X
0,3,0,X
0,13,0,X
0,94,0,X
0,0,0,X
0,16,0,X
X,X,X,X
0,15,0,X
0,21,0,X
0,35,0,X
0,123,0,X
0,30,0,X
