202327,2022-23,Influenza Hospital Admissions,9,HHS Region,74.0
202327,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,73.86
202327,2022-23,Average patients with influenza in ICU,9,HHS Region,14.71
202327,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.17
202327,2022-23,Influenza Hospital Admissions,10,HHS Region,25.0
202327,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,28.29
202327,2022-23,Average patients with influenza in ICU,10,HHS Region,3.43
202328,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.07
202328,2022-23,Influenza Hospital Admissions,1,HHS Region,10.0
202330,2022-23,Average patients with influenza in ICU,9,HHS Region,10.43
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.16
202330,2022-23,Influenza Hospital Admissions,10,HHS Region,23.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,16.57
202330,2022-23,Average patients with influenza in ICU,10,HHS Region,0.57
202338,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,20.0
202338,2022-23,Average patients with influenza in ICU,10,HHS Region,1.57
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.12
202339,2022-23,Influenza Hospital Admissions,1,HHS Region,18.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,21.29
202339,2022-23,Average patients with influenza in ICU,1,HHS Region,3.14
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.48
202339,2022-23,Influenza Hospital Admissions,2,HHS Region,151.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,103.57
202339,2022-23,Average patients with influenza in ICU,2,HHS Region,7.43
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.4
202339,2022-23,Influenza Hospital Admissions,3,HHS Region,124.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,68.71
202339,2022-23,Average patients with influenza in ICU,3,HHS Region,12.71
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.5
202339,2022-23,Influenza Hospital Admissions,4,HHS Region,332.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,322.29
202339,2022-23,Average patients with influenza in ICU,4,HHS Region,98.57
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.13
202339,2022-23,Influenza Hospital Admissions,5,HHS Region,68.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,72.86
202339,2022-23,Average patients with influenza in ICU,5,HHS Region,10.71
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.41
202339,2022-23,Influenza Hospital Admissions,6,HHS Region,175.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,101.43
202339,2022-23,Average patients with influenza in ICU,6,HHS Region,13.86
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.16
202339,2022-23,Influenza Hospital Admissions,7,HHS Region,22.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,15.29
202339,2022-23,Average patients with influenza in ICU,7,HHS Region,1.43
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.19
202339,2022-23,Influenza Hospital Admissions,8,HHS Region,23.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,15.0
202339,2022-23,Average patients with influenza in ICU,8,HHS Region,1.43
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.15
202339,2022-23,Influenza Hospital Admissions,9,HHS Region,79.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,71.71
202339,2022-23,Average patients with influenza in ICU,9,HHS Region,8.29
202339,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.16
202339,2022-23,Influenza Hospital Admissions,10,HHS Region,23.0
202339,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,16.29
202339,2022-23,Average patients with influenza in ICU,10,HHS Region,2.29
202241,2022-23,Influenza Hospital Admissions,3,HHS Region,170.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,84.0
202241,2022-23,Average patients with influenza in ICU,3,HHS Region,8.43
202241,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.77
202241,2022-23,Influenza Hospital Admissions,4,HHS Region,516.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,387.86
202241,2022-23,Average patients with influenza in ICU,4,HHS Region,84.14
202241,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.26
202241,2022-23,Influenza Hospital Admissions,5,HHS Region,134.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,363.0
202241,2022-23,Average patients with influenza in ICU,5,HHS Region,47.57
202241,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,1.06
202241,2022-23,Influenza Hospital Admissions,6,HHS Region,452.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,227.43
202241,2022-23,Average patients with influenza in ICU,6,HHS Region,45.57
202241,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.23
202241,2022-23,Influenza Hospital Admissions,7,HHS Region,32.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,46.86
202241,2022-23,Average patients with influenza in ICU,7,HHS Region,6.43
202241,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.15
202241,2022-23,Influenza Hospital Admissions,8,HHS Region,19.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,10.43
202241,2022-23,Average patients with influenza in ICU,8,HHS Region,0.43
202241,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.22
202241,2022-23,Influenza Hospital Admissions,9,HHS Region,114.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,81.86
202241,2022-23,Average patients with influenza in ICU,9,HHS Region,10.43
202241,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.15
202241,2022-23,Influenza Hospital Admissions,10,HHS Region,21.0
202241,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,14.86
202241,2022-23,Average patients with influenza in ICU,10,HHS Region,1.14
202242,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.15
202242,2022-23,Influenza Hospital Admissions,1,HHS Region,23.0
202242,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,17.29
202242,2022-23,Average patients with influenza in ICU,1,HHS Region,3.14
202242,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.4
202242,2022-23,Influenza Hospital Admissions,2,HHS Region,127.0
202242,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,87.14
202242,2022-23,Average patients with influenza in ICU,2,HHS Region,7.43
202242,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.75
202242,2022-23,Influenza Hospital Admissions,3,HHS Region,232.0
202242,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,119.71
202242,2022-23,Average patients with influenza in ICU,3,HHS Region,14.43
202242,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,1.03
202242,2022-23,Influenza Hospital Admissions,4,HHS Region,690.0
202242,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,514.14
202242,2022-23,Average patients with influenza in ICU,4,HHS Region,106.0
202242,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.34
202242,2022-23,Influenza Hospital Admissions,5,HHS Region,177.0
202242,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,118.86
202242,2022-23,Average patients with influenza in ICU,5,HHS Region,16.71
202242,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,1.55
202242,2022-23,Influenza Hospital Admissions,6,HHS Region,663.0
202242,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,313.29
202242,2022-23,Average patients with influenza in ICU,6,HHS Region,50.86
202242,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.42
202242,2022-23,Influenza Hospital Admissions,7,HHS Region,60.0
202242,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,60.86
202242,2022-23,Average patients with influenza in ICU,7,HHS Region,12.0
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,2.88
202247,2022-23,Influenza Hospital Admissions,1,HHS Region,427.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,211.14
202247,2022-23,Average patients with influenza in ICU,1,HHS Region,17.57
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,4.27
202247,2022-23,Influenza Hospital Admissions,2,HHS Region,1347.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,691.86
202247,2022-23,Average patients with influenza in ICU,2,HHS Region,95.71
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,5.5
202247,2022-23,Influenza Hospital Admissions,3,HHS Region,1696.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,904.43
202247,2022-23,Average patients with influenza in ICU,3,HHS Region,135.43
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,4.61
202247,2022-23,Influenza Hospital Admissions,4,HHS Region,3082.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,2004.0
202247,2022-23,Average patients with influenza in ICU,4,HHS Region,288.57
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,5.2
202247,2022-23,Influenza Hospital Admissions,5,HHS Region,2733.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,1278.0
202247,2022-23,Average patients with influenza in ICU,5,HHS Region,169.71
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,6.78
202247,2022-23,Influenza Hospital Admissions,6,HHS Region,2895.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,1187.57
202247,2022-23,Average patients with influenza in ICU,6,HHS Region,192.0
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,5.74
202247,2022-23,Influenza Hospital Admissions,7,HHS Region,811.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,396.57
202247,2022-23,Average patients with influenza in ICU,7,HHS Region,59.0
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,2.69
202247,2022-23,Influenza Hospital Admissions,8,HHS Region,330.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,188.86
202247,2022-23,Average patients with influenza in ICU,8,HHS Region,20.29
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,6.22
202247,2022-23,Influenza Hospital Admissions,9,HHS Region,3191.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,1388.86
202247,2022-23,Average patients with influenza in ICU,9,HHS Region,149.43
202247,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,7.58
202247,2022-23,Influenza Hospital Admissions,10,HHS Region,1089.0
202247,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,485.71
202247,2022-23,Average patients with influenza in ICU,10,HHS Region,47.43
202248,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,6.78
202248,2022-23,Influenza Hospital Admissions,1,HHS Region,1007.0
202248,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,568.86
202248,2022-23,Average patients with influenza in ICU,1,HHS Region,45.71
202248,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,7.06
202248,2022-23,Influenza Hospital Admissions,2,HHS Region,2229.0
202248,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,1294.43
202248,2022-23,Average patients with influenza in ICU,2,HHS Region,166.57
202248,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,8.78
202248,2022-23,Influenza Hospital Admissions,3,HHS Region,2709.0
202248,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,1658.86
202248,2022-23,Average patients with influenza in ICU,3,HHS Region,243.0
202248,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,6.29
202248,2022-23,Influenza Hospital Admissions,4,HHS Region,4209.0
202248,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,3021.0
202248,2022-23,Average patients with influenza in ICU,4,HHS Region,449.71
202248,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,8.18
202251,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,7.1
202251,2022-23,Influenza Hospital Admissions,5,HHS Region,3732.0
202251,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,2707.86
202251,2022-23,Average patients with influenza in ICU,5,HHS Region,410.14
202251,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,6.15
202251,2022-23,Influenza Hospital Admissions,6,HHS Region,2626.0
202251,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,1279.71
202251,2022-23,Average patients with influenza in ICU,6,HHS Region,256.86
202251,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,8.54
202251,2022-23,Influenza Hospital Admissions,7,HHS Region,1208.0
202251,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,907.14
202251,2022-23,Average patients with influenza in ICU,7,HHS Region,156.57
202251,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,5.43
202251,2022-23,Influenza Hospital Admissions,8,HHS Region,666.0
202251,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,388.71
202251,2022-23,Average patients with influenza in ICU,8,HHS Region,49.0
202251,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,4.7
202251,2022-23,Influenza Hospital Admissions,9,HHS Region,2412.0
202251,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,1767.57
202251,2022-23,Average patients with influenza in ICU,9,HHS Region,274.57
202251,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,7.51
202251,2022-23,Influenza Hospital Admissions,10,HHS Region,1079.0
202251,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,762.0
202251,2022-23,Average patients with influenza in ICU,10,HHS Region,98.43
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,9.9
202252,2022-23,Influenza Hospital Admissions,1,HHS Region,1469.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,1213.86
202252,2022-23,Average patients with influenza in ICU,1,HHS Region,138.57
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,5.87
202252,2022-23,Influenza Hospital Admissions,2,HHS Region,1852.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,1509.57
202252,2022-23,Average patients with influenza in ICU,2,HHS Region,206.14
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,5.86
202252,2022-23,Influenza Hospital Admissions,3,HHS Region,1808.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,1262.71
202252,2022-23,Average patients with influenza in ICU,3,HHS Region,167.71
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,3.9
202252,2022-23,Influenza Hospital Admissions,4,HHS Region,2610.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,1851.29
202252,2022-23,Average patients with influenza in ICU,4,HHS Region,325.43
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,6.9
202252,2022-23,Influenza Hospital Admissions,5,HHS Region,3625.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,2605.71
202252,2022-23,Average patients with influenza in ICU,5,HHS Region,416.14
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,6.35
202252,2022-23,Influenza Hospital Admissions,6,HHS Region,2714.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,1218.57
202252,2022-23,Average patients with influenza in ICU,6,HHS Region,233.71
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,9.09
202252,2022-23,Influenza Hospital Admissions,7,HHS Region,1285.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,911.14
202252,2022-23,Average patients with influenza in ICU,7,HHS Region,153.86
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,5.56
202252,2022-23,Influenza Hospital Admissions,8,HHS Region,681.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,430.0
202252,2022-23,Average patients with influenza in ICU,8,HHS Region,61.43
202252,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,4.34
202252,2022-23,Influenza Hospital Admissions,9,HHS Region,2224.0
202252,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,1676.57
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.75
202305,2022-23,Influenza Hospital Admissions,2,HHS Region,237.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,244.57
202305,2022-23,Average patients with influenza in ICU,2,HHS Region,34.14
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,1.12
202305,2022-23,Influenza Hospital Admissions,3,HHS Region,346.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,236.86
202305,2022-23,Average patients with influenza in ICU,3,HHS Region,38.14
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.96
202305,2022-23,Influenza Hospital Admissions,4,HHS Region,644.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,621.71
202305,2022-23,Average patients with influenza in ICU,4,HHS Region,142.57
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.48
202305,2022-23,Influenza Hospital Admissions,5,HHS Region,253.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,254.14
202305,2022-23,Average patients with influenza in ICU,5,HHS Region,40.29
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.95
202305,2022-23,Influenza Hospital Admissions,6,HHS Region,407.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,257.43
202305,2022-23,Average patients with influenza in ICU,6,HHS Region,43.43
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.57
202305,2022-23,Influenza Hospital Admissions,7,HHS Region,81.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,98.43
202305,2022-23,Average patients with influenza in ICU,7,HHS Region,17.71
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.68
202305,2022-23,Influenza Hospital Admissions,8,HHS Region,83.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,68.29
202305,2022-23,Average patients with influenza in ICU,8,HHS Region,10.43
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.37
202305,2022-23,Influenza Hospital Admissions,9,HHS Region,189.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,320.29
202305,2022-23,Average patients with influenza in ICU,9,HHS Region,42.43
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.4
202305,2022-23,Influenza Hospital Admissions,10,HHS Region,58.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,82.86
202305,2022-23,Average patients with influenza in ICU,10,HHS Region,11.57
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.6
202306,2022-23,Influenza Hospital Admissions,1,HHS Region,89.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,86.29
202306,2022-23,Average patients with influenza in ICU,1,HHS Region,13.86
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.61
202306,2022-23,Influenza Hospital Admissions,2,HHS Region,194.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,188.29
202306,2022-23,Average patients with influenza in ICU,2,HHS Region,25.14
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.99
202306,2022-23,Influenza Hospital Admissions,3,HHS Region,306.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,182.86
202306,2022-23,Average patients with influenza in ICU,3,HHS Region,28.43
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.88
202306,2022-23,Influenza Hospital Admissions,4,HHS Region,591.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,559.43
202306,2022-23,Average patients with influenza in ICU,4,HHS Region,136.29
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.39
202306,2022-23,Influenza Hospital Admissions,5,HHS Region,207.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,196.57
202306,2022-23,Average patients with influenza in ICU,5,HHS Region,31.0
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.97
202306,2022-23,Influenza Hospital Admissions,6,HHS Region,415.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,243.14
202310,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.18
202310,2022-23,Influenza Hospital Admissions,9,HHS Region,94.0
202310,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,118.14
202310,2022-23,Average patients with influenza in ICU,9,HHS Region,16.14
202310,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.41
202312,2022-23,Influenza Hospital Admissions,4,HHS Region,345.0
202318,2022-23,Average patients with influenza in ICU,1,HHS Region,2.43
202322,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,77.0
202328,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,14.0
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.13
202338,2022-23,Influenza Hospital Admissions,9,HHS Region,68.0
202338,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,69.57
202338,2022-23,Average patients with influenza in ICU,9,HHS Region,5.14
202338,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.13
202312,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,346.86
202312,2022-23,Average patients with influenza in ICU,4,HHS Region,102.71
202312,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.22
202312,2022-23,Influenza Hospital Admissions,5,HHS Region,114.0
202312,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,92.86
202312,2022-23,Average patients with influenza in ICU,5,HHS Region,14.43
202312,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.46
202312,2022-23,Influenza Hospital Admissions,6,HHS Region,198.0
202312,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,119.57
202312,2022-23,Average patients with influenza in ICU,6,HHS Region,19.14
202312,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.38
202312,2022-23,Influenza Hospital Admissions,7,HHS Region,54.0
202312,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,30.0
202312,2022-23,Average patients with influenza in ICU,7,HHS Region,5.43
202312,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.21
202312,2022-23,Influenza Hospital Admissions,8,HHS Region,26.0
202312,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,28.29
202312,2022-23,Average patients with influenza in ICU,8,HHS Region,2.43
202312,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.16
202312,2022-23,Influenza Hospital Admissions,9,HHS Region,81.0
202312,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,95.29
202312,2022-23,Average patients with influenza in ICU,9,HHS Region,10.43
202312,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.24
202312,2022-23,Influenza Hospital Admissions,10,HHS Region,34.0
202312,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,37.29
202312,2022-23,Average patients with influenza in ICU,10,HHS Region,2.71
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.26
202313,2022-23,Influenza Hospital Admissions,1,HHS Region,38.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,38.71
202313,2022-23,Average patients with influenza in ICU,1,HHS Region,2.71
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.48
202313,2022-23,Influenza Hospital Admissions,2,HHS Region,153.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,109.29
202313,2022-23,Average patients with influenza in ICU,2,HHS Region,13.86
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.59
202313,2022-23,Influenza Hospital Admissions,3,HHS Region,181.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,124.43
202313,2022-23,Average patients with influenza in ICU,3,HHS Region,19.43
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.54
202313,2022-23,Influenza Hospital Admissions,4,HHS Region,358.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,347.14
202313,2022-23,Average patients with influenza in ICU,4,HHS Region,110.43
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.25
202313,2022-23,Influenza Hospital Admissions,5,HHS Region,131.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,90.29
202313,2022-23,Average patients with influenza in ICU,5,HHS Region,13.29
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.53
202313,2022-23,Influenza Hospital Admissions,6,HHS Region,226.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,128.29
202313,2022-23,Average patients with influenza in ICU,6,HHS Region,23.57
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.37
202313,2022-23,Influenza Hospital Admissions,7,HHS Region,52.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,33.43
202313,2022-23,Average patients with influenza in ICU,7,HHS Region,5.57
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.19
202313,2022-23,Influenza Hospital Admissions,8,HHS Region,23.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,20.29
202313,2022-23,Average patients with influenza in ICU,8,HHS Region,1.43
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.13
202316,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,88.29
202316,2022-23,Average patients with influenza in ICU,6,HHS Region,16.57
202316,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.2
202316,2022-23,Influenza Hospital Admissions,7,HHS Region,28.0
202316,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,23.29
202336,2022-23,Influenza Hospital Admissions,3,HHS Region,91.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,57.29
202336,2022-23,Average patients with influenza in ICU,3,HHS Region,6.43
202336,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.43
202336,2022-23,Influenza Hospital Admissions,4,HHS Region,285.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,302.57
202336,2022-23,Average patients with influenza in ICU,4,HHS Region,107.29
202336,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.07
202336,2022-23,Influenza Hospital Admissions,5,HHS Region,37.0
202336,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,71.43
202336,2022-23,Average patients with influenza in ICU,5,HHS Region,5.86
