,Columns,Rows,Date Column Exists,State Column Exists,Age Group Exists,Vaccination Data,Hospitalization Data,Death Data
C:\Users\naing\MultiVacSim\data\covid\Monthly_COVID-19_Death_Rates_per_100_000_Population_by_Age_Group__Race_and_Ethnicity__Sex__and_Region_with_Double_Stratification_20250220.csv,"['data_as_of', 'jurisdiction_residence', 'data_period_start', 'data_period_end', 'group', 'subgroup1', 'subgroup2', 'covid_deaths', 'crude_rate', 'conf_int_95pct_lower_crude', 'conf_int_95pct_upper_crude', 'note']",84546,False,False,False,False,False,True
C:\Users\naing\MultiVacSim\data\covid\Monthly_Cumulative_Number_and_Percent_of_Persons_Children_6_Months_17_Years_Who_Received__1_Influenza_Vaccination_Doses__by_Influenza_Season__Age_Group__and_Jurisdiction__United_States_20250220.csv,"['Current Season', 'Month', 'Numerator', 'Population', 'Jurisdiction', 'Estimate', 'Age_group_label', 'Legend']",21483,False,False,True,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Monthly_Cumulative_Number_and_Percent_of_Persons_Who_Received_1__2024-25_COVID-19_Vaccination_Doses_and_Comparison_between_2024-25_and_2023-24_Seasons__by_Age_Group_and_Jurisdiction__United_States_20250220.csv,"['Current_season', 'Month', 'Previous_covid_Season', 'Jurisdiction', '2024_25_estimate', 'Previous_Estimate', 'Difference_in_season_estimate', 'Numerator', 'Previous_season_numerator', 'Population', 'Age_group_label', 'Difference_indicator', 'Child_or_adult']",4774,False,False,True,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Monthly_Cumulative_Number_and_Percent_of_Persons_Who_Received_1__2024-25_COVID-19_Vaccination_Doses__by_Age_Group__and_Jurisdiction__United_States_20250220.csv,"['current_season', 'Month', 'Numerator', 'Population', 'Jurisdiction', 'Estimate', 'Age_group_label', 'Legend', 'Child or adult']",13035,False,False,True,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Monthly_Cumulative_Number_and_Percent_of_Who_Received__1_Influenza_Vaccination_Doses_and_Comparison_Between_2024-25_and_Two_Previous_Seasons__by_Jurisdiction__United_States_20250220.csv,"['Current_season', 'Month', 'Previous_flu_Season', 'Jurisdiction', '2024_25_estimate', 'Previous_Estimate', 'Difference_in_season_estimate', 'Numerator', 'Previous_season_numerator', 'Population', 'Age_group_label', 'Difference_indicator', 'Child_or_adult']",9702,False,False,True,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Rates_of_Laboratory-Confirmed_RSV__COVID-19__and_Flu_Hospitalizations_from_the_RESP-NET_Surveillance_Systems_20250220.csv,"['Surveillance Network', 'Season', 'MMWR Year', 'MMWR Week', 'Age group', 'Sex', 'Race/Ethnicity', 'Site', 'Weekly Rate', 'Cumulative Rate', 'Week Ending Date', 'Type']",46977,True,False,True,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Total_COVID-19_Deaths_since_January_1__2020_by_Age_Group__Race_Ethnicity__and_Sex_20250220.csv,"['data_as_of', 'data_period_end', 'demographic', 'population', 'covid_deaths', 'total_deaths', 'pop_percent']",17,False,False,False,False,False,True
C:\Users\naing\MultiVacSim\data\covid\Weekly_Cumulative_COVID-19_Vaccination_Coverage__by_Season_and_Race_and_Ethnicity__Medicare_Fee-For-Service_Beneficiaries_aged__65_years_20250220.csv,"['Week Ending', 'COVID-19_Season', 'Estimate', 'MMWR_Year', 'MMWR_Week', 'Enrollment Date', 'As of date', 'Race and ethnicity', 'Current_Season_Week_Ending_Label']",384,True,False,False,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Weekly_Cumulative_Doses__in_Millions__of_Influenza_Vaccines_Distributed_by_Season__United_States_20250220.csv,"['Influenza_Season', 'Start_Date', 'End_Date', 'Reporting_TimeFrame', 'Week_Ending_Date', 'Week_Sort_Order', 'Current_Season_Week_Ending_Label', 'Cumulative_Flu_Doses_Distributed', 'Current_Through']",221,True,False,False,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Weekly_Cumulative_Estimated_Number_of_COVID-19_Vaccinations_Administered_in_Pharmacies_and_Physician_Medical_Offices__Adults_18_years_and_older__by_Season_and_Age_Group__United_States_20250220.csv,"['COVID-19_Season', 'Week_ID', 'Current_Season_Week_Ending_Label', 'MMWR_Week_Order', 'MMWR_Year', 'MMWR_Week', 'MMWR_Day', 'Setting', 'Doses', 'Cumulative_Doses', 'Location_and_Flu_Season_Order', 'Current_Through', 'Age_Group']",1449,False,False,True,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Weekly_Cumulative_Estimated_Number_of_Influenza_Vaccinations_Administered_in_Pharmacies_and_Physician_Medical_Offices__Adults_18_years_and_older__by_Flu_Season_and_Age_Group__United_States_20250220.csv,"['Cumulative_Doses', 'Influenza_Season', 'Setting', 'Week_ID', 'Current_Season_Week_Ending_Label', 'MMWR_Week_Order', 'MMWR_Year', 'MMWR_Week', 'MMWR_Day', 'Dose', 'Current_Through', 'Location_and_Flu_Season_Order', 'Age_Group']",4023,False,False,True,False,False,False
C:\Users\naing\MultiVacSim\data\covid\Weekly_Cumulative_Influenza_Vaccination_Coverage__by_Flu_Season_and_Race_and_Ethnicity__Medicare_Fee-For-Service_Beneficiaries_aged__65_years__United_States__Data_Source__Centers_for_Medicare___Medicaid_Services_Ch.csv,"['Week Ending', 'Influenza_Season', 'Estimate', 'MMWR_Year', 'MMWR_Week', 'As of date', 'Race and ethnicity', 'Current_Season_Week_Ending_Label']",1398,True,False,False,False,False,False
