Week Ending Date,Geographic aggregation,Number of Inpatient Beds,Number of Adult Inpatient Beds,Number of Pediatric Inpatient beds,Number of Inpatient Beds Occupied,Number of Adult Inpatient Beds Occupied,Number of Pediatric Inpatient Beds Occupied,Number of ICU Beds,Number of Adult ICU Beds,Number of Pediatric ICU Beds,Number of ICU Beds Occupied,Number of Adult ICU Beds Occupied,Number of Pediatric ICU Beds Occupied,Number of Adult Patients Hospitalized with COVID-19,Number of Pediatric Patients Hospitalized with COVID-19,Total Patients Hospitalized with COVID-19,Number of Adult Patients Hospitalized with Influenza,Number of Pedatric Patients Hospitalized with Influenza,Total Patients Hospitalized with Influenza,Number of Adult Patients Hospitalized with RSV,Number of Pediatric Patients Hospitalized with RSV,Total Patients Hospitalized with RSV,Number of Adult ICU Patients Hospitalized with COVID-19,Number of Pediatric ICU Patients Hospitalized with COVID-19,Total ICU Patients Hospitalized with COVID-19 ,Number of Adult ICU Patients Hospitalized with Influenza,Number of Pediatric ICU Patients Hospitalized with Influenza,Total ICU Patients Hospitalized with Influenza,Number of Adult ICU Patients Hospitalized with RSV,Number of Pediatric ICU Patients Hospitalized with RSV,Total ICU Patients Hospitalized with RSV,"""Number of Pediatric COVID-19 Admissions"," 0-4 years""","""Number of Pediatric COVID-19 Admissions.1"," 5-17 years""",Total Pediatric COVID-19 Admissions,"""Number of Adult COVID-19 Admissions"," 18-49 years""","""Number of Adult COVID-19 Admissions.1"," 50-64 years""","""Number of Adult COVID-19 Admissions.2"," 65-74 years""","""Number of Adult COVID-19 Admissions.3"," 75 plus""",Total Adult COVID-19 Admissions,"""Number of COVID-19 Admissions"," unknown age""",Total COVID-19 Admissions,"""Number of Pediatric Influenza Admissions"," 0-4 years"".1","""Number of Pediatric Influenza Admissions.1"," 5-17 years"".1",Total Pediatric Influenza Admissions,"""Number of Adult Influenza Admissions"," 18-49 years"".1","""Number of Adult Influenza Admissions.1"," 50-64 years"".1","""Number of Adult Influenza Admissions.2"," 65-74 years"".1","""Number of Adult Influenza Admissions.3"," 75 plus years""",Total Adult Influenza Admissions,"""Number of Influenza Admissions"," unknown age"".1",Total Influenza Admissions,"""Number of Pediatric RSV Admissions"," 0-4 years"".2","""Number of Pediatric RSV Admissions.1"," 5-17 years"".2",Total Pediatric RSV Admissions,"""Number of Adult RSV Admissions"," 18-49 years"".2","""Number of Adult RSV Admissions.1"," 50-64 years"".2","""Number of Adult RSV Admissions.2"," 65-74 years"".2","""Number of Adult RSV Admissions.3"," 75 plus years"".1",Total Adult RSV Admissions,"""Number of RSV Admissions"," unknown age"".2",Total RSV Admissions,Percent Inpatient Beds Occupied,Percent Inpatient Beds Occupied by COVID-19 Patients,Percent Inpatient Beds Occupied by Influenza Patients,Percent Inpatient Beds Occupied by RSV Patients,Percent ICU Beds Occupied,Percent ICU Beds Occupied by COVID-19 Patients,Percent ICU Beds Occupied by Influenza Patients,Percent ICU Beds Occupied by RSV Patients,Percent Adult COVID-19 Admissions,Percent Pediatric COVID-19 Admissions,Percent Adult Influenza Admissions,Percent Pediatric Influenza Admissions,Percent Adult RSV Admissions,Percent Pediatric RSV Admissions,Number Hospitals Reporting Number of Inpatient Beds,Number Hospitals Reporting Number of Inpatient Beds Occupied,Number Hospitals Reporting Number of ICU Beds ,Number Hospitals Reporting Number of ICU Beds Occupied,Number Hospitals Reporting Total Patients Hospitalized with COVID-19,Number Hospitals Reporting TotalPatients Hospitalized with Influenza,Number Hospitals Reporting Total Patients Hospitalized with RSV,Number Hospitals Reporting ICU Patients Hospitalized with COVID-19 ,Number Hospitals Reporting ICU Patients Hospitalized with Influenza,Number Hospitals Reporting ICU Patients Hospitalized with RSV,Number Hospitals Reporting Pediatric COVID-19 Admissions,Number Hospitals Reporting Adult COVID-19 Admissions,Number Hospitals Reporting COVID-19 Admissions,Number Hospitals Reporting Pediatric Influenza Admissions,Number Hospitals Reporting Adult Influenza Admissions,Number Hospitals Reporting Influenza Admissions,Number Hospitals Reporting Pediatric RSV Admissions,Number Hospitals Reporting Adult RSV Admissions,Number Hospitals Reporting RSV Admissions,Number Hospitals Reporting Percent Inpatient Beds Occupied,Number Hospitals Reporting Percent ICU Beds Occupied,Number Hospitals Reporting Percent Inpatient Beds Occupied by COVID-19 Patients,Number Hospitals Reporting Percent Inpatient Beds Occupied by Influenza Patients,Number Hospitals Reporting Percent Inpatient Beds Occupied by RSV Patients,Number Hospitals Reporting Percent ICU Beds Occupied by COVID-19 Patients,Number Hospitals Reporting Percent ICU Beds Occupied by Influenza Patients,Number Hospitals Reporting Percent ICU Beds Occupied by RSV Patients,Percent Hospitals Reporting Number of Inpatient Beds,Percent Hospitals Reporting Number of Inpatient Beds Occupied,Percent Hospitals Reporting Number of ICU Beds ,Percent Hospitals Reporting Number of ICU Beds Occupied,Percent Hospitals Reporting Total Patients Hospitalized with COVID-19,Percent Hospitals Reporting TotalPatients Hospitalized with Influenza,Percent Hospitals Reporting Total Patients Hospitalized with RSV,Percent Hospitals Reporting ICU Patients Hospitalized with COVID-19 ,Percent Hospitals Reporting ICU Patients Hospitalized with Influenza,Percent Hospitals Reporting ICU Patients Hospitalized with RSV,Percent Hospitals Reporting Pediatric COVID-19 Admissions,Percent Hospitals Reporting Adult COVID-19 Admissions,Percent Hospitals Reporting COVID-19 Admissions,Percent Hospitals Reporting Pediatric Influenza Admissions,Percent Hospitals Reporting Adult Influenza Admissions,Percent Hospitals Reporting Influenza Admissions,Percent Hospitals Reporting Pediatric RSV Admissions,Percent Hospitals Reporting Adult RSV Admissions,Percent Hospitals Reporting RSV Admissions,Percent Hospitals Reporting Percent Inpatient Beds Occupied,Percent Hospitals Reporting Percent ICU Beds Occupied,Percent Hospitals Reporting Percent Inpatient Beds Occupied by COVID-19 Patients,Percent Hospitals Reporting Percent Inpatient Beds Occupied by Influenza Patients,Percent Hospitals Reporting Percent Inpatient Beds Occupied by RSV Patients,Percent Hospitals Reporting Percent ICU Beds Occupied by COVID-19 Patients,Percent Hospitals Reporting Percent ICU Beds Occupied by Influenza Patients,Percent Hospitals Reporting Percent ICU Beds Occupied by RSV Patients,Absolute Change in the Percent Hospitals Reporting Number of Inpatient Beds from Prior Week,Absolute Change in the Absolute Change in the Percent Hospitals Reporting Number of Inpatient Beds Occupied from Prior Week,Absolute Change in the Percent Hospitals Reporting Number of ICU Beds from Prior Week,Absolute Change in the Percent Hospitals Reporting Number of ICU Beds Occupied from Prior Week,Absolute Change in the Percent Hospitals Reporting Total Patients Hospitalized with COVID-19 from Prior Week,Absolute Change in the Percent Hospitals Reporting TotalPatients Hospitalized with Influenza from Prior Week,Absolute Change in the Percent Hospitals Reporting Total Patients Hospitalized with RSV from Prior Week,Absolute Change in the Percent Hospitals Reporting ICU Patients Hospitalized with COVID-19 from Prior Week,Absolute Change in the Percent Hospitals Reporting ICU Patients Hospitalized with Influenza from Prior Week,Absolute Change in the Percent Hospitals Reporting ICU Patients Hospitalized with RSV from Prior Week,Absolute Change in the Percent Hospitals Reporting Pediatric COVID-19 Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting Adult COVID-19 Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting COVID-19 Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting Pediatric Influenza Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting Adult Influenza Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting  Influenza Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting Pediatric RSV Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting Adult RSV Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting RSV Admissions from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent Inpatient Beds Occupied from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent ICU Beds Occupied from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent Inpatient Beds Occupied by COVID-19 Patients from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent Inpatient Beds Occupied by Influenza Patients from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent Inpatient Beds Occupied by RSV Patients from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent ICU Beds Occupied by COVID-19 Patients from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent ICU Beds Occupied by Influenza Patients from Prior Week,Absolute Change in the Percent Hospitals Reporting Percent ICU Beds Occupied by RSV Patients from Prior Week,"""Number of Pediatric COVID-19 Admissions.2", 0-4 years, per 100,"000 population""","""Number of Pediatric COVID-19 Admissions.3", 5-17 years, per 100.1,"000 population"".1","""Total Number of Pediatric COVID-19 Admissions per 100","000 population"".2","""Number of Adult COVID-19 Admissions.4", 18-49 years, per 100.2,"000 population"".3","""Number of Adult COVID-19 Admissions.5", 50-64 years, per 100.3,"000 population"".4","""Number of Adult COVID-19 Admissions.6", 65-74 years, per 100.4,"000 population"".5","""Number of Adult COVID-19 Admissions.7", 75+ years, per 100.5,"000 population"".6","""Total Number of Adult COVID-19 Admissions per 100","000 population"".7","""Total number of COVID-19 Admissions per 100","000 population"".8","""Number of Pediatric Influenza Admissions.2", 0-4 years.1, per 100.6,"000 population"".9","""Number of Pediatric Influenza Admissions.3", 5-17 years.1, per 100.7,"000 population"".10","""Total Number of Pediatric Influenza Admissions per 100","000 population"".11","""Number of Adult Influenza Admissions.4", 18-49 years.1, per 100.8,"000 population"".12","""Number of Adult Influenza Admissions.5", 50-64 years.1, per 100.9,"000 population"".13","""Number of Adult Influenza Admissions.6", 65-74 years.1, per 100.10,"000 population"".14","""Number of Adult Influenza Admissions.7", 75+ years.1, per 100.11,"000 population"".15","""Total Number of Adult Influenza Admissions per 100","000 population"".16","""Total number of Influenza Admissions per 100","000 population"".17","""Number of Pediatric RSV Admissions.2", 0-4 years.2, per 100.12,"000 population"".18","""Number of Pediatric RSV Admissions.3", 5-17 years.2, per 100.13,"000 population"".19","""Total Number of Pediatric RSV Admissions per 100","000 population"".20","""Number of Adult RSV Admissions.4", 18-49 years.2, per 100.14,"000 population"".21","""Number of Adult RSV Admissions.5", 50-64 years.2, per 100.15,"000 population"".22","""Number of Adult RSV Admissions.6", 65-74 years.2, per 100.16,"000 population"".23","""Number of Adult RSV Admissions.7", 75+ years.2, per 100.17,"000 population"".24","""Total Number of Adult RSV Admissions per 100","000 population"".25","""Total number of RSV Admissions per 100","000 population"".26",Percent Hospitals Reporting Total New COVID-19 Admissions Above 80%,Percent Hospitals Reporting Total New COVID-19 Admissions Above 90%,Percent Hospitals Reporting Total New Influenza Admissions Above 80%,Percent Hospitals Reporting Total New Influenza Admissions Above 90%,Percent Hospitals Reporting Total New RSV Admissions Above 80%,Percent Hospitals Reporting Total New RSV Admissions Above 90%
2024-10-05,MI,17549.0,16172.0,816.0,13573.0,12481.0,508.0,2464.0,1995.0,128.0,1783.0,1467.0,82.0,382.0,8.0,390.0,0.0,0.0,7.0,0.0,0.0,0.0,53.0,2.0,54.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,3.0,12.0,34.0,,,,323.0,3.0,335.0,,,0.0,,,,,0.0,,12.0,,,0.0,,,,,0.0,,0.0,0.77,0.02,0.0,0.0,0.72,0.02,0.0,0.0,0.96,0.04,0.0,0.0,,,116.0,116.0,116.0,116.0,116.0,116.0,32.0,116.0,116.0,30.0,116.0,116.0,116.0,3.0,3.0,116.0,3.0,3.0,3.0,116.0,116.0,116.0,116.0,32.0,116.0,116.0,30.0,0.74,0.74,0.74,0.74,0.74,0.74,0.21,0.74,0.74,0.19,0.74,0.74,0.74,0.02,0.02,0.74,0.02,0.02,0.02,0.74,0.74,0.74,0.74,0.21,0.74,0.74,0.19,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,0.02,-0.05,-0.05,0.02,-0.05,-0.05,-0.05,0.01,0.01,-0.05,0.01,0.01,0.01,-0.05,-0.05,-0.05,-0.05,0.02,-0.05,-0.05,0.02,1.13,0.19,0.57,0.84,,,,4.08,3.34,,,0.0,,,,,0.0,0.12,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,MO,3406.0,3004.0,206.0,2887.0,2537.0,167.0,577.0,353.0,33.0,512.0,305.0,29.0,95.0,4.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,,,43.0,0.0,43.0,,,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,0.85,0.03,0.0,0.0,0.89,0.03,0.0,0.0,1.0,0.0,,,,,33.0,33.0,33.0,33.0,33.0,33.0,5.0,33.0,33.0,5.0,33.0,33.0,33.0,5.0,5.0,33.0,5.0,5.0,5.0,33.0,33.0,33.0,33.0,5.0,33.0,33.0,5.0,0.27,0.27,0.27,0.27,0.27,0.27,0.04,0.27,0.27,0.04,0.27,0.27,0.27,0.04,0.04,0.27,0.04,0.04,0.04,0.27,0.27,0.27,0.27,0.04,0.27,0.27,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.2,,,,0.89,0.7,,,0.0,,,,,0.0,0.0,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,MS,4275.0,4039.0,91.0,2598.0,2508.0,36.0,399.0,346.0,14.0,279.0,262.0,7.0,13.0,0.0,13.0,1.0,2.0,10.0,1.0,0.0,1.0,3.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,16.0,0.0,16.0,,,0.0,,,,,1.0,,10.0,,,0.0,,,,,0.0,,0.0,0.61,0.0,0.0,0.0,0.7,0.01,0.01,0.0,1.0,0.0,0.1,0.0,,,56.0,56.0,56.0,56.0,56.0,56.0,22.0,56.0,56.0,21.0,56.0,56.0,56.0,20.0,20.0,56.0,21.0,21.0,21.0,56.0,56.0,56.0,56.0,22.0,56.0,56.0,21.0,0.53,0.53,0.53,0.53,0.53,0.53,0.21,0.53,0.53,0.2,0.53,0.53,0.53,0.19,0.19,0.53,0.2,0.2,0.2,0.53,0.53,0.53,0.53,0.21,0.53,0.53,0.2,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.05,0.03,0.03,0.03,0.02,0.02,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.05,0.0,0.0,0.0,0.0,,,,0.71,0.55,,,0.0,,,,,0.04,0.34,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,MT,1631.0,1489.0,46.0,986.0,897.0,13.0,190.0,137.0,7.0,109.0,87.0,2.0,19.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,,,,30.0,1.0,31.0,,,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,0.6,0.01,0.0,0.0,0.57,0.01,0.0,0.0,0.97,0.03,,,,,39.0,39.0,39.0,39.0,39.0,39.0,2.0,39.0,39.0,2.0,39.0,39.0,39.0,2.0,2.0,39.0,2.0,2.0,2.0,39.0,39.0,39.0,39.0,2.0,39.0,39.0,2.0,0.62,0.62,0.62,0.62,0.62,0.62,0.03,0.62,0.62,0.03,0.62,0.62,0.62,0.03,0.03,0.62,0.03,0.03,0.03,0.62,0.62,0.62,0.62,0.03,0.62,0.62,0.03,0.05,0.05,0.05,0.05,0.05,0.05,-0.02,0.05,0.05,-0.02,0.05,0.05,0.05,-0.02,-0.02,0.05,-0.02,-0.02,-0.02,0.05,0.05,0.05,0.05,-0.02,0.05,0.05,-0.02,0.0,0.0,0.42,0.66,,,,3.36,2.74,,,0.0,,,,,0.0,0.0,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,NC,99.0,99.0,0.0,83.0,83.0,0.0,12.0,12.0,0.0,9.0,9.0,0.0,2.0,0.0,2.0,,,0.0,,,,1.0,0.0,1.0,,,0.0,,,,0.0,0.0,0.0,0.0,,,,1.0,0.0,1.0,,,,,,,,,,0.0,,,,,,,,,,,0.84,0.02,0.0,,0.73,0.05,0.0,,1.0,0.0,,,,,3.0,3.0,3.0,3.0,4.0,4.0,0.0,3.0,4.0,0.0,3.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,0.02,0.02,0.02,0.02,0.03,0.03,0.0,0.02,0.03,0.0,0.02,0.03,0.03,0.0,0.0,0.03,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.01,0.01,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,ND,252.0,235.0,12.0,163.0,156.0,7.0,16.0,16.0,0.0,11.0,11.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2.0,0.0,2.0,,,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,0.65,0.02,0.0,0.0,0.7,0.02,0.0,0.0,1.0,0.0,,,,,11.0,11.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,1.0,11.0,11.0,11.0,1.0,1.0,11.0,1.0,1.0,1.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,1.0,0.22,0.22,0.22,0.22,0.22,0.22,0.02,0.22,0.22,0.02,0.22,0.22,0.22,0.02,0.02,0.22,0.02,0.02,0.02,0.22,0.22,0.22,0.22,0.02,0.22,0.22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.34,0.26,,,0.0,,,,,0.0,0.0,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,NE,469.0,454.0,2.0,239.0,232.0,0.0,21.0,21.0,0.0,13.0,13.0,0.0,11.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,13.0,0.0,13.0,,,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,0.51,0.02,0.0,0.0,0.64,0.01,0.0,0.0,1.0,0.0,,,,,18.0,18.0,18.0,18.0,20.0,20.0,8.0,20.0,20.0,8.0,20.0,24.0,24.0,5.0,5.0,20.0,5.0,5.0,5.0,18.0,18.0,18.0,18.0,4.0,18.0,18.0,4.0,0.18,0.18,0.18,0.18,0.2,0.2,0.08,0.2,0.2,0.08,0.2,0.24,0.24,0.05,0.05,0.2,0.05,0.05,0.05,0.18,0.18,0.18,0.18,0.04,0.18,0.18,0.04,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,0.03,-0.02,-0.02,0.03,-0.02,-0.01,-0.01,0.0,0.0,-0.02,0.0,0.0,0.0,-0.02,-0.02,-0.02,-0.02,0.01,-0.02,-0.02,0.01,0.0,0.0,0.0,0.25,,,,0.87,0.66,,,0.0,,,,,0.0,0.0,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,NH,657.0,603.0,21.0,506.0,476.0,13.0,81.0,73.0,8.0,64.0,58.0,6.0,16.0,2.0,18.0,,,0.0,,,,1.0,1.0,2.0,,,0.0,,,,1.0,0.0,1.0,0.0,,,,9.0,0.0,10.0,,,,,,,,,,0.0,,,,,,,,,,,0.77,0.03,0.0,,0.79,0.02,0.0,,0.9,0.1,,,,,6.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,0.0,0.23,0.23,0.23,0.23,0.23,0.23,0.0,0.23,0.23,0.0,0.23,0.23,0.23,0.0,0.0,0.23,0.0,0.0,0.0,0.23,0.23,0.23,0.23,0.0,0.23,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.4,0.0,,,,0.78,0.71,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,NJ,20619.0,18853.0,654.0,14545.0,13484.0,391.0,3083.0,2652.0,138.0,1372.0,1173.0,78.0,394.0,1.0,395.0,,,13.0,,,,40.0,2.0,42.0,,,2.0,,,,4.0,5.0,9.0,34.0,,,,230.0,4.0,239.0,,,,,,,,,,17.0,,,,,,,,,,,0.71,0.02,0.0,,0.44,0.01,0.0,,0.96,0.04,,,,,80.0,80.0,80.0,80.0,80.0,80.0,0.0,80.0,80.0,0.0,80.0,80.0,80.0,0.0,0.0,80.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,0.0,80.0,80.0,0.0,0.94,0.94,0.94,0.94,0.94,0.94,0.0,0.94,0.94,0.0,0.94,0.94,0.94,0.0,0.0,0.94,0.0,0.0,0.0,0.94,0.94,0.94,0.94,0.0,0.94,0.94,0.0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.0,-0.01,-0.01,0.0,-0.01,-0.01,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,-0.01,-0.01,-0.01,0.0,-0.01,-0.01,0.0,0.77,0.34,0.45,0.9,,,,3.16,2.57,,,,,,,,,0.18,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,NM,553.0,511.0,30.0,402.0,390.0,11.0,52.0,52.0,0.0,37.0,37.0,0.0,10.0,0.0,10.0,,,0.0,,,,0.0,0.0,0.0,,,0.0,,,,1.0,0.0,1.0,0.0,,,,1.0,0.0,2.0,,,,,,,,,,1.0,,,,,,,,,,,0.73,0.02,0.0,,0.7,0.0,0.0,,0.5,0.5,,,,,6.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,0.0,6.0,9.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.0,0.12,0.18,0.18,0.0,0.0,0.12,0.0,0.0,0.0,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.0,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,0.0,-0.02,-0.02,0.0,-0.02,-0.02,-0.02,0.0,0.0,-0.02,0.0,0.0,0.0,-0.02,-0.02,-0.02,-0.02,0.0,-0.02,-0.02,0.0,0.93,0.0,0.22,0.0,,,,0.06,0.1,,,,,,,,,0.05,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
